Plate,Well,Index,MetaboliteU,EcoCycID,KEGG_ID,Pathway_IDs,Pathways,EcoCyc_Instances,EcoCyc_Classes
PM3B,C1,PM3B-C1,L-Tyrosine_N,|TYR|,C00082,eco00130;eco00261;eco00350;eco00360;eco00400;eco00401;eco00460;eco00680;eco00730;eco00970;eco01100;eco01110;eco01130;eco01210;eco01230,"Ubiquinone and other terpenoid-quinone biosynthesis;Monobactam biosynthesis;Tyrosine metabolism;Phenylalanine metabolism;Phenylalanine, tyrosine and tryptophan biosynthesis;Novobiocin biosynthesis;Cyanoamino acid metabolism;Methane metabolism;Thiamine metabolism;Aminoacyl-tRNA biosynthesis;Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of antibiotics;2-Oxocarboxylic acid metabolism;Biosynthesis of amino acids",|TYR|,|All-Amino-Acids|;|Alpha-Amino-Acids|;|Amino-Acids-20|;|Amino-Acids|;|Aromatic-Amino-Acids|;|Aromatic-L-Amino-Acids|;|Carboxylates|;|L-Amino-Acids|;|Polar-amino-acids|;|Uncharged-polar-amino-acids|
PM3B,G10,PM3B-G10,"D,L-delta-Amino-Caprylic Acid",|CPD-3687|,NA,NA,NA,|CPD-3687|,|All-Amines|
PM2A,F9,PM2A-F9,Sorbic Acid,|CPD-3624|,NA,NA,NA,NA,NA
PM3B,D4,PM3B-D4,Hydroxylamine,|HYDROXYLAMINE|,C00192,eco00910;eco01120,Nitrogen metabolism;Microbial metabolism in diverse environments,NA,NA
PM4A,G2,PM4A-G2,S-Methyl-L-Cysteine,|S-METHYL-L-CYSTEINE|,C03540,NA,NA,|S-METHYL-L-CYSTEINE|,|All-Amino-Acids|;|Amino-Acids|;|Carboxylates|;|Methylated-Amino-Acids|;|Modified-Amino-Acids|
PM4A,A4,PM4A-A4,Trimetaphosphate,|CPD-610|,C02466,NA,NA,|CPD-610|,|Anions|;|Inorganic-Anions|;|Inorganic-Ions|;|Inorganic-Phosphorus-Ions|;|Ions|;|Phosphates|
PM2A,F8,PM2A-F8,Sebacic Acid,|CPD-3623|,C08277,NA,NA,NA,NA
PM2A,B9,PM2A-B9,2-Deoxy-D-Ribose,|2-DEOXYRIBOSE|,C01801,eco00030,Pentose phosphate pathway,|2-DEOXYRIBOSE|,|Carbohydrates|;|Glycans|;|Monosaccharides|;|Pentoses|;|Sugar|
PM3B,C6,PM3B-C6,D-Glutamic Acid,|D-GLT|,C00217,eco00471;eco01100,D-Glutamine and D-glutamate metabolism;Metabolic pathways,|D-GLT|,|All-Amino-Acids|;|Amino-Acids|;|Carboxylates|;|D-Amino-Acids|
PM4A,A3,PM4A-A3,Pyrophosphate,|PPI|,C00013,eco00190,Oxidative phosphorylation,|PPI|,|Anions|;|Inorganic-Anions|;|Inorganic-Ions|;|Inorganic-Phosphorus-Ions|;|Ions|;|Phosphates|;|Polyphosphates|
PM1,H6,PM1-H6,L-Lyxose,|L-LYXOSE|,C01508,eco00040,Pentose and glucuronate interconversions,|L-LYXOSE|,|Carbohydrates|;|Glycans|;|L-Pentoses|;|Monosaccharides|;|Pentoses|;|Sugar|
PM4A,B12,PM4A-B12,"Guanosine-3',5'-cyclic monophosphate",|CGMP|,C00942,eco00230,Purine metabolism,|CGMP|,|All-Nucleosides|;|Cyclic-3-5-Nucleoside-Monophosphates|;|Cyclic-Nucleoside-Monophosphates|;|Nucleotides|
PM1,G7,PM1-G7,Acetoacetic Acid,|3-KETOBUTYRATE|,C00164,eco00280;eco00310;eco00350;eco00640;eco00650;eco01100;eco01120;eco02020,"Valine, leucine and isoleucine degradation;Lysine degradation;Tyrosine metabolism;Propanoate metabolism;Butanoate metabolism;Metabolic pathways;Microbial metabolism in diverse environments;Two-component system",|3-KETOBUTYRATE|,|Carboxylates|;|CPD-12642|
PM4A,E11,PM4A-E11,Inositol Hexaphosphate,|MI-HEXAKISPHOSPHATE|,C01204,eco00562;eco01100,Inositol phosphate metabolism;Metabolic pathways,|MI-HEXAKISPHOSPHATE|,|Alcohols|;|Inositol-Phosphates|;|Inositols|;|Myo-inositol-polyphosphates|
PM2A,E11,PM2A-E11,Itaconic Acid,|ITACOTE|,C00490,NA,NA,NA,NA
PM3B,A3,PM3B-A3,Nitrite,|NITRITE|,C00088,eco00910;eco01120;eco02010;eco02020,Nitrogen metabolism;Microbial metabolism in diverse environments;ABC transporters;Two-component system,|NITRITE|,|Anions|;|Inorganic-Anions|;|Inorganic-Ions|;|Ions|
PM4A,E1,PM4A-E1,O-Phospho-D-Tyrosine,|CPD-3729|,C06501,NA,NA,|CPD-3729|,|All-Amino-Acids|;|Amino-Acids|;|Aromatic-Amino-Acids|;|Aromatic-D-Amino-Acids|;|Carboxylates|;|D-Amino-Acids|;|Modified-Amino-Acids|;|Phosphorylated-Amino-Acids|
PM4A,E6,PM4A-E6,Phosphono Acetic Acid,|CPD-764|,C05682,eco00440;eco01120,Phosphonate and phosphinate metabolism;Microbial metabolism in diverse environments,|CPD-764|,|Organophosphonates|;|Organophosphorus-Compounds|
PM2A,B10,PM2A-B10,i-Erythritol,|ERYTHRITOL|,C00503,eco02010,ABC transporters,|ERYTHRITOL|,|Alcohols|;|Carbohydrates|;|Glycans|;|Sugar-alcohols|;|Sugar|
PM4A,G11,PM4A-G11,L-Methionine Sulfoxide,|L-Methionine-sulfoxides|,C02989,eco00270,Cysteine and methionine metabolism,|CPD-8990|;|CPD-8989|,|All-Amino-Acids|;|Amino-Acids|;|Carboxylates|;|Modified-Amino-Acids|
PM2A,H6,PM2A-H6,Sec-Butylamine,|CPD-3627|,NA,NA,NA,|CPD-3627|,|All-Amines|
PM2A,H4,PM2A-H4,L-Valine,|VAL|,C00183,eco00280;eco00290;eco00460;eco00770;eco00970;eco01100;eco01110;eco01130;eco01210;eco01230;eco02010,"Valine, leucine and isoleucine degradation;Valine, leucine and isoleucine biosynthesis;Cyanoamino acid metabolism;Pantothenate and CoA biosynthesis;Aminoacyl-tRNA biosynthesis;Metabolic pathways;Biosynthesis of secondary metabolites;Biosynthesis of antibiotics;2-Oxocarboxylic acid metabolism;Biosynthesis of amino acids;ABC transporters",|VAL|,|All-Amino-Acids|;|Alpha-Amino-Acids|;|Amino-Acids-20|;|Amino-Acids|;|Branched-Amino-Acids|;|Carboxylates|;|L-Amino-Acids|;|Non-polar-amino-acids|
PM4A,F11,PM4A-F11,Cysteamine,|CPD-239|,C01678,eco00430;eco01100,Taurine and hypotaurine metabolism;Metabolic pathways,|CPD-239|,|ORGANOSULFUR|;|Thiols|
PM1,G11,PM1-G11,D-Malic Acid,|CPD-660|,C00497,eco00650,Butanoate metabolism,|CPD-660|,|C4-dicarboxylates|;|Carboxylates|;|dicarboxylate|
